Onset_b,Duration_b,Channel_MIDI,Pitch_MIDI,Vel_MIDI,Onset_s,Duration_s,Time_signature,T_sig_num,T_sig_den,Key_5th_num,Key_nominal,Mode,Tempo,Dur_diff,Ons_diff,RMS
0.0,0.9979166666666667,1.0,83.0,49.0,0.9287981859410431,0.9036916099773243,4/4,4,4,1,G,major,66.25600961538461,0.9287981859410431,0.2384134995606576,0.06135209173231046
1.0,0.9979166666666667,1.0,79.0,49.0,1.8343764172335602,0.48660317460317465,4/4,4,4,1,G,major,123.046875,1.16770941723356,-0.1786749358134921,0.030813935023634824
2.0,0.9979166666666667,1.0,83.0,49.0,2.3219954648526078,0.8573484504913075,4/4,4,4,1,G,major,69.83741554054055,0.9886614648526078,0.19207034007464074,0.07473927327485164
3.0,0.9979166666666667,1.0,79.0,49.0,3.1811337868480725,0.6488042328042329,4/4,4,4,1,G,major,92.28515624999999,1.1811327868480723,-0.016473877612433796,0.02795582889917819
4.0,0.9979166666666667,1.0,81.0,49.0,3.8312925170068026,0.69514739229025,4/4,4,4,1,G,major,86.13281249999993,1.1646245170068026,0.029869281873583287,0.04959685576025282
5.0,0.9979166666666667,1.0,76.0,49.0,4.527891156462585,0.6719758125472404,4/4,4,4,1,G,major,89.10290948275872,1.1945561564625855,0.006697702130573635,0.04132680726506328
6.0,0.9979166666666667,1.0,81.0,49.0,5.201269841269841,0.7878337112622836,4/4,4,4,1,G,major,75.99954044117638,1.201267841269841,0.1225556008456169,0.05372416371139837
7.0,0.9979166666666667,1.0,76.0,49.0,5.990748299319728,0.6719758125472404,4/4,4,4,1,G,major,89.10290948275872,1.3240792993197283,0.006697702130573635,0.038049338302577854
8.0,0.9979166666666667,1.0,78.0,49.0,6.664126984126984,0.6719758125472413,4/4,4,4,1,G,major,89.1029094827586,1.3307909841269838,0.006697702130574523,0.0436871657388692
9.0,0.9979166666666667,1.0,74.0,49.0,7.337505668934241,0.7183189720332581,4/4,4,4,1,G,major,83.35433467741932,1.3375026689342402,0.053040861616591384,0.04474795108630141
10.0,1.9979166666666666,1.0,78.0,49.0,8.057324263038549,1.298962962962964,4/4,4,4,1,G,major,92.28515624999991,1.3906542630385488,-0.03298214745370265,0.04012734295943404
11.0,0.9979166666666667,1.0,67.0,49.0,8.70748299319728,0.5792894935752071,4/4,4,4,1,G,major,103.35937500000013,1.3741459931972795,-0.08598861684145964,0.035226560966283536
12.0,0.9979166666666667,1.0,76.0,49.0,9.287981859410431,0.8573484504913094,4/4,4,4,1,G,major,69.8374155405404,1.2879778594104305,0.19207034007464263,0.048042751137765724
13.0,0.9979166666666667,1.0,72.0,49.0,10.147120181405896,0.6719758125472404,4/4,4,4,1,G,major,89.10290948275872,1.4804491814058967,0.006697702130573635,0.030867575399242585
14.0,1.9979166666666666,1.0,76.0,49.0,10.820498866213152,1.9484444444444442,4/4,4,4,1,G,major,61.5234375,1.4871608662131521,0.6164993340277776,0.031588137171086994
15.0,0.9979166666666667,1.0,62.0,49.0,11.795736961451247,0.6719758125472404,4/4,4,4,1,G,major,89.10290948275872,1.7957319614512475,0.006697702130573635,0.011680710005166524
16.0,0.4979166666666667,1.0,76.0,49.0,12.469115646258503,0.48558730158730246,4/4,4,4,1,G,major,61.52343749999989,1.802443646258503,0.15364269117063578,0.0610354415208593
16.5,0.4979166666666667,1.0,72.0,54.0,12.956734693877552,0.3468480725623581,4/4,4,4,1,G,major,86.13281250000004,1.9567291938775515,0.014903462145691437,0.08289651359222378
17.0,0.4979166666666667,1.0,67.0,60.0,13.305034013605443,0.32372486772486714,4/4,4,4,1,G,major,92.28515625000017,1.9716950136054425,-0.008219742691799536,0.06713150840105743
17.5,0.4979166666666667,1.0,62.0,65.0,13.630113378684808,0.023123204837491015,4/4,4,4,1,G,major,1291.9921874999743,1.963440878684807,-0.30882140557917565,0.07715018869979767
18.0,0.4979166666666667,1.0,67.0,71.0,13.653333333333334,0.02312320483748937,4/4,4,4,1,G,major,1291.9921875000662,1.6533273333333334,-0.3088214055791773,0.07060066628701372
18.5,0.4979166666666667,1.0,62.0,76.0,13.676553287981859,0.3006016628873779,4/4,4,4,1,G,major,99.38401442307668,1.3432137879818598,-0.03134294752928879,0.05703214351285156
19.0,0.4979166666666667,1.0,57.0,82.0,13.978412698412699,0.2543552532123959,4/4,4,4,1,G,major,117.45383522727282,1.3117396984126994,-0.07758935720427079,0.06503817622468606
19.5,0.4979166666666667,1.0,58.0,88.0,14.233832199546486,0.3468480725623581,4/4,4,4,1,G,major,86.13281250000004,1.233825699546486,0.014903462145691437,0.07349907891134441
