Onset_b,Duration_b,Channel_MIDI,Pitch_MIDI,Vel_MIDI,Onset_s,Duration_s,Time_signature,T_sig_num,T_sig_den,Key_5th_num,Key_nominal,Mode,Tempo
0.0,0.9979166666666667,1.0,83.0,49.0,0.8823582766439909,0.7878337112622827,4/4,4,4,1,G,major,75.99954044117646
1.0,0.9979166666666667,1.0,79.0,49.0,1.6718367346938776,0.6488042328042329,4/4,4,4,1,G,major,92.28515624999999
2.0,0.9979166666666667,1.0,83.0,49.0,2.3219954648526078,0.5792894935752078,4/4,4,4,1,G,major,103.35937500000001
3.0,0.9979166666666667,1.0,79.0,49.0,2.9024943310657596,0.6256326530612246,4/4,4,4,1,G,major,95.70312499999999
4.0,0.9979166666666667,1.0,81.0,49.0,3.5294331065759637,0.8110052910052914,4/4,4,4,1,G,major,73.82812499999996
5.0,0.9979166666666667,1.0,76.0,49.0,4.342131519274377,0.39391685563114126,4/4,4,4,1,G,major,151.99908088235298
6.0,0.9979166666666667,1.0,81.0,49.0,4.73687074829932,0.8341768707482995,4/4,4,4,1,G,major,71.77734374999999
7.0,0.9979166666666667,1.0,76.0,49.0,5.572789115646258,0.6256326530612246,4/4,4,4,1,G,major,95.70312499999999
8.0,0.9979166666666667,1.0,78.0,49.0,6.199727891156463,0.6719758125472404,4/4,4,4,1,G,major,89.10290948275872
9.0,0.9979166666666667,1.0,74.0,49.0,6.873106575963718,0.718318972033259,4/4,4,4,1,G,major,83.3543346774192
10.0,1.9979166666666666,1.0,78.0,49.0,7.592925170068027,1.2061798941798916,4/4,4,4,1,G,major,99.38401442307713
11.0,0.9979166666666667,1.0,67.0,49.0,8.196643990929704,0.6951473922902491,4/4,4,4,1,G,major,86.13281250000004
12.0,0.9979166666666667,1.0,76.0,49.0,8.893242630385487,0.5792894935752104,4/4,4,4,1,G,major,103.35937499999955
13.0,0.9979166666666667,1.0,72.0,49.0,9.47374149659864,0.7183189720332562,4/4,4,4,1,G,major,83.35433467741953
14.0,1.9979166666666666,1.0,76.0,49.0,10.193560090702947,1.298962962962964,4/4,4,4,1,G,major,92.28515624999991
15.0,0.9979166666666667,1.0,62.0,49.0,10.843718820861678,0.3244021164021158,4/4,4,4,1,G,major,184.57031250000034
16.0,0.4979166666666667,1.0,76.0,49.0,11.168798185941043,0.43934089191232045,4/4,4,4,1,G,major,67.99958881578948
16.5,0.4979166666666667,1.0,72.0,54.0,11.609977324263038,0.36997127739984914,4/4,4,4,1,G,major,80.74951171874993
17.0,0.4979166666666667,1.0,67.0,60.0,11.981496598639456,0.32372486772486714,4/4,4,4,1,G,major,92.28515625000017
17.5,0.4979166666666667,1.0,62.0,65.0,12.30657596371882,0.23123204837490482,4/4,4,4,1,G,major,129.1992187500004
18.0,0.4979166666666667,1.0,67.0,71.0,12.538775510204081,0.04624640967498228,4/4,4,4,1,G,major,645.9960937499836
18.5,0.4979166666666667,1.0,62.0,76.0,12.585215419501134,0.32372486772486714,4/4,4,4,1,G,major,92.28515625000017
19.0,0.4979166666666667,1.0,57.0,82.0,12.910294784580499,0.27747845804988686,4/4,4,4,1,G,major,107.6660156249999
19.5,0.4979166666666667,1.0,58.0,88.0,13.188934240362812,0.3006016628873761,4/4,4,4,1,G,major,99.38401442307728
20.0,3.997916666666667,1.0,52.0,88.0,13.49079365079365,1.6709659863945625,4/4,4,4,1,G,major,143.5546874999996
20.5,0.4979166666666667,1.0,71.0,88.0,13.699773242630386,0.1618624338624335,4/4,4,4,1,G,major,184.5703125000004
21.0,0.9979166666666667,1.0,71.0,88.0,13.862312925170068,0.32440211640211564,4/4,4,4,1,G,major,184.57031250000043
21.0,0.4979166666666667,1.0,71.0,88.0,13.862312925170068,0.20810884353741554,4/4,4,4,1,G,major,143.5546874999996
21.5,0.4979166666666667,1.0,71.0,88.0,14.071292517006803,0.20810884353741374,4/4,4,4,1,G,major,143.55468750000085
22.0,0.9979166666666667,1.0,70.0,88.0,14.280272108843537,0.4170884353741472,4/4,4,4,1,G,major,143.55468750000085
22.0,0.4979166666666667,1.0,70.0,88.0,14.280272108843537,0.20810884353741554,4/4,4,4,1,G,major,143.5546874999996
22.5,0.4979166666666667,1.0,71.0,88.0,14.489251700680272,0.20810884353741374,4/4,4,4,1,G,major,143.55468750000085
23.0,0.9979166666666667,1.0,71.0,88.0,14.698231292517006,0.4170884353741472,4/4,4,4,1,G,major,143.55468750000085
23.0,0.4979166666666667,1.0,71.0,88.0,14.698231292517006,0.2081088435374173,4/4,4,4,1,G,major,143.5546874999984
23.5,0.4979166666666667,1.0,71.0,88.0,14.907210884353741,0.18498563869992452,4/4,4,4,1,G,major,161.49902343749991
24.0,3.997916666666667,1.0,52.0,88.0,15.09297052154195,1.670965986394548,4/4,4,4,1,G,major,143.55468750000085
24.5,0.4979166666666667,1.0,71.0,88.0,15.301950113378684,0.20810884353741554,4/4,4,4,1,G,major,143.5546874999996
